Script started on 2025-09-01 16:25:55+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="123" LINES="45"]
NVIDIA (R) CUDA Debugger
CUDA Toolkit 12.1 release
Portions Copyright (C) 2007-2023 NVIDIA Corporation
[35;1mGNU gdb (GDB) 12.1[m
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32mtest[m...
Breakpoint 1 at [34m0xc4a0[m: file [32minput/test.cu[m, line 90.
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x74af3b9ff000 (LWP 54)]
[New Thread 0x74af3a5ff000 (LWP 55)]
[Detaching after fork from child process 56]
[New Thread 0x74af38b83000 (LWP 63)]
[New Thread 0x74af24fde000 (LWP 64)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x000074af0fa42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x000074af0fa42210 <+16>:	S2R R0, SR_CTAID.X 
   0x000074af0fa42220 <+32>:	S2R R3, SR_TID.X 
   0x000074af0fa42230 <+48>:	IMAD R0, R0, c[0x0][0x0], R3 
   0x000074af0fa42240 <+64>:	ISETP.GE.AND P0, PT, R0, c[0x0][0x184], PT 
   0x000074af0fa42250 <+80>:	@P0 EXIT 
   0x000074af0fa42260 <+96>:	MOV R4, c[0x0][0x180] 
   0x000074af0fa42270 <+112>:	IMAD.MOV.U32 R7, RZ, RZ, RZ 
   0x000074af0fa42280 <+128>:	ISETP.GE.AND P0, PT, R4, 0x1, PT 
   0x000074af0fa42290 <+144>:	@!P0 BRA 0xa00 
   0x000074af0fa422a0 <+160>:	IADD3 R2, R4.reuse, -0x1, RZ 
   0x000074af0fa422b0 <+176>:	LOP3.LUT R4, R4, 0x3, RZ, 0xc0, !PT 
   0x000074af0fa422c0 <+192>:	ISETP.GE.U32.AND P0, PT, R2, 0x3, PT 
   0x000074af0fa422d0 <+208>:	MOV R7, RZ 
   0x000074af0fa422e0 <+224>:	MOV R5, RZ 
   0x000074af0fa422f0 <+240>:	@!P0 BRA 0x8e0 
   0x000074af0fa42300 <+256>:	IADD3 R6, -R4, c[0x0][0x180], RZ 
   0x000074af0fa42310 <+272>:	IMAD R2, R0, c[0x0][0x180], RZ 
   0x000074af0fa42320 <+288>:	ULDC.64 UR4, c[0x0][0x160] 
   0x000074af0fa42330 <+304>:	IMAD.MOV.U32 R3, RZ, RZ, 0x4 
   0x000074af0fa42340 <+320>:	ISETP.GT.AND P0, PT, R6, RZ, PT 
   0x000074af0fa42350 <+336>:	MOV R7, RZ 
   0x000074af0fa42360 <+352>:	IMAD.WIDE R2, R2, R3, c[0x0][0x168] 
   0x000074af0fa42370 <+368>:	MOV R5, RZ 
   0x000074af0fa42380 <+384>:	@!P0 BRA 0x780 
   0x000074af0fa42390 <+400>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x000074af0fa423a0 <+416>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 
   0x000074af0fa423b0 <+432>:	@!P1 BRA 0x550 
   0x000074af0fa423c0 <+448>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x000074af0fa423d0 <+464>:	LDG.E.SYS R8, [R2] 
   0x000074af0fa423e0 <+480>:	LDG.E.SYS R9, [UR4] 
   0x000074af0fa423f0 <+496>:	LDG.E.SYS R11, [R2+0x4] 
   0x000074af0fa42400 <+512>:	LDG.E.SYS R10, [UR4+0x4] 
   0x000074af0fa42410 <+528>:	LDG.E.SYS R13, [R2+0x8] 
   0x000074af0fa42420 <+544>:	LDG.E.SYS R12, [UR4+0x8] 
   0x000074af0fa42430 <+560>:	LDG.E.SYS R15, [R2+0xc] 
   0x000074af0fa42440 <+576>:	LDG.E.SYS R14, [UR4+0xc] 
   0x000074af0fa42450 <+592>:	LDG.E.SYS R17, [R2+0x10] 
   0x000074af0fa42460 <+608>:	LDG.E.SYS R16, [UR4+0x10] 
   0x000074af0fa42470 <+624>:	LDG.E.SYS R19, [R2+0x14] 
   0x000074af0fa42480 <+640>:	LDG.E.SYS R18, [UR4+0x14] 
   0x000074af0fa42490 <+656>:	LDG.E.SYS R21, [R2+0x18] 
   0x000074af0fa424a0 <+672>:	LDG.E.SYS R20, [UR4+0x18] 
   0x000074af0fa424b0 <+688>:	LDG.E.SYS R23, [R2+0x1c] 
   0x000074af0fa424c0 <+704>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x000074af0fa424d0 <+720>:	LDG.E.SYS R25, [R2+0x20] 
   0x000074af0fa424e0 <+736>:	LDG.E.SYS R24, [UR4+0x20] 
   0x000074af0fa424f0 <+752>:	LDG.E.SYS R27, [R2+0x24] 
   0x000074af0fa42500 <+768>:	LDG.E.SYS R26, [UR4+0x24] 
   0x000074af0fa42510 <+784>:	LDG.E.SYS R29, [R2+0x28] 
   0x000074af0fa42520 <+800>:	LDG.E.SYS R28, [UR4+0x28] 
   0x000074af0fa42530 <+816>:	LDG.E.SYS R31, [R2+0x2c] 
   0x000074af0fa42540 <+832>:	LDG.E.SYS R30, [UR4+0x2c] 
   0x000074af0fa42550 <+848>:	LDG.E.SYS R33, [R2+0x30] 
   0x000074af0fa42560 <+864>:	LDG.E.SYS R32, [UR4+0x30] 
   0x000074af0fa42570 <+880>:	LDG.E.SYS R35, [R2+0x34] 
   0x000074af0fa42580 <+896>:	LDG.E.SYS R34, [UR4+0x34] 
   0x000074af0fa42590 <+912>:	LDG.E.SYS R37, [R2+0x38] 
   0x000074af0fa425a0 <+928>:	LDG.E.SYS R36, [UR4+0x38] 
   0x000074af0fa425b0 <+944>:	LDG.E.SYS R39, [R2+0x3c] 
   0x000074af0fa425c0 <+960>:	LDG.E.SYS R38, [UR4+0x3c] 
   0x000074af0fa425d0 <+976>:	IADD3 R6, R6, -0x10, RZ 
   0x000074af0fa425e0 <+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 
   0x000074af0fa425f0 <+1008>:	IADD3 R5, R5, 0x10, RZ 
   0x000074af0fa42600 <+1024>:	ISETP.GT.AND P1, PT, R6, 0xc, PT 
   0x000074af0fa42610 <+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x000074af0fa42620 <+1056>:	IADD3 R2, P2, R2, 0x40, RZ 
   0x000074af0fa42630 <+1072>:	IMAD.X R3, RZ, RZ, R3, P2 
   0x000074af0fa42640 <+1088>:	FFMA R8, R8, R9, R7 
   0x000074af0fa42650 <+1104>:	FFMA R8, R11, R10, R8 
   0x000074af0fa42660 <+1120>:	FFMA R8, R13, R12, R8 
   0x000074af0fa42670 <+1136>:	FFMA R8, R15, R14, R8 
   0x000074af0fa42680 <+1152>:	FFMA R8, R17, R16, R8 
   0x000074af0fa42690 <+1168>:	FFMA R8, R19, R18, R8 
   0x000074af0fa426a0 <+1184>:	FFMA R8, R21, R20, R8 
   0x000074af0fa426b0 <+1200>:	FFMA R8, R23, R22, R8 
   0x000074af0fa426c0 <+1216>:	FFMA R8, R25, R24, R8 
   0x000074af0fa426d0 <+1232>:	FFMA R8, R27, R26, R8 
   0x000074af0fa426e0 <+1248>:	FFMA R8, R29, R28, R8 
   0x000074af0fa426f0 <+1264>:	FFMA R8, R31, R30, R8 
   0x000074af0fa42700 <+1280>:	FFMA R8, R33, R32, R8 
   0x000074af0fa42710 <+1296>:	FFMA R8, R35, R34, R8 
   0x000074af0fa42720 <+1312>:	FFMA R8, R37, R36, R8 
   0x000074af0fa42730 <+1328>:	FFMA R7, R39, R38, R8 
   0x000074af0fa42740 <+1344>:	@P1 BRA 0x1d0 
   0x000074af0fa42750 <+1360>:	ISETP.GT.AND P1, PT, R6, 0x4, PT 
   0x000074af0fa42760 <+1376>:	@!P1 BRA 0x760 
   0x000074af0fa42770 <+1392>:	LDG.E.SYS R8, [R2] 
   0x000074af0fa42780 <+1408>:	LDG.E.SYS R9, [UR4] 
   0x000074af0fa42790 <+1424>:	LDG.E.SYS R11, [R2+0x4] 
   0x000074af0fa427a0 <+1440>:	LDG.E.SYS R10, [UR4+0x4] 
   0x000074af0fa427b0 <+1456>:	LDG.E.SYS R13, [R2+0x8] 
   0x000074af0fa427c0 <+1472>:	LDG.E.SYS R12, [UR4+0x8] 
   0x000074af0fa427d0 <+1488>:	LDG.E.SYS R15, [R2+0xc] 
   0x000074af0fa427e0 <+1504>:	LDG.E.SYS R14, [UR4+0xc] 
   0x000074af0fa427f0 <+1520>:	LDG.E.SYS R17, [R2+0x10] 
   0x000074af0fa42800 <+1536>:	LDG.E.SYS R16, [UR4+0x10] 
   0x000074af0fa42810 <+1552>:	LDG.E.SYS R19, [R2+0x14] 
   0x000074af0fa42820 <+1568>:	LDG.E.SYS R18, [UR4+0x14] 
   0x000074af0fa42830 <+1584>:	LDG.E.SYS R21, [R2+0x18] 
   0x000074af0fa42840 <+1600>:	LDG.E.SYS R20, [UR4+0x18] 
   0x000074af0fa42850 <+1616>:	LDG.E.SYS R23, [R2+0x1c] 
   0x000074af0fa42860 <+1632>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x000074af0fa42870 <+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 
   0x000074af0fa42880 <+1664>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x000074af0fa42890 <+1680>:	IADD3 R5, R5, 0x8, RZ 
   0x000074af0fa428a0 <+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x000074af0fa428b0 <+1712>:	IADD3 R2, P1, R2, 0x20, RZ 
   0x000074af0fa428c0 <+1728>:	IADD3 R6, R6, -0x8, RZ 
   0x000074af0fa428d0 <+1744>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x000074af0fa428e0 <+1760>:	FFMA R8, R8, R9, R7 
   0x000074af0fa428f0 <+1776>:	FFMA R8, R11, R10, R8 
   0x000074af0fa42900 <+1792>:	FFMA R8, R13, R12, R8 
   0x000074af0fa42910 <+1808>:	FFMA R8, R15, R14, R8 
   0x000074af0fa42920 <+1824>:	FFMA R8, R17, R16, R8 
   0x000074af0fa42930 <+1840>:	FFMA R8, R19, R18, R8 
